,time,bl_r,bl_l,bl_a,ga_r,ga_l,ga_a
0,2019-05-18 19:28:30.077497,2.8085583490467134,2.85869395835598,2.8336261537013465,0.740506329113924,0.9877300613496932,0.8641181952318087
1,2019-05-18 19:28:30.224641,2.6508540184301035,2.703764935712091,2.6773094770710975,0.8383233532934131,1.1575757575757575,0.9979495554345853
2,2019-05-18 19:28:30.293661,2.6508540184301035,2.703764935712091,2.6773094770710975,0.8383233532934131,1.1575757575757575,0.9979495554345853
3,2019-05-18 19:28:30.362664,2.8085583490467134,2.7202941017470885,2.764426225396901,0.7337278106508875,1.0866666666666667,0.9101972386587771
4,2019-05-18 19:28:30.425171,2.8085583490467134,2.7202941017470885,2.764426225396901,0.7337278106508875,1.0866666666666667,0.9101972386587771
5,2019-05-18 19:28:30.478568,2.8085583490467134,2.5954742315204147,2.702016290283564,0.7633136094674556,0.9685534591194969,0.8659335342934762
6,2019-05-18 19:28:30.625742,2.581116456528485,2.9476303347204063,2.7643733956244456,0.7093023255813954,1.0943396226415094,0.9018209741114525
7,2019-05-18 19:28:30.679141,2.581116456528485,2.9476303347204063,2.7643733956244456,0.7093023255813954,1.0943396226415094,0.9018209741114525
8,2019-05-18 19:28:30.757261,2.896894889359985,2.7202941017470885,2.8085944955535367,0.7928994082840237,1.1503267973856208,0.9716131028348223
9,2019-05-18 19:28:30.826283,2.896894889359985,2.7202941017470885,2.8085944955535367,0.7928994082840237,1.1503267973856208,0.9716131028348223
10,2019-05-18 19:28:30.895292,2.8406391480141875,2.7202941017470885,2.780466624880638,0.8224852071005917,1.1005917159763314,0.9615384615384616
11,2019-05-18 19:28:30.964306,2.8406391480141875,2.7202941017470885,2.780466624880638,0.8224852071005917,1.1005917159763314,0.9615384615384616
12,2019-05-18 19:28:31.026815,2.5954742315204147,2.9656503447326883,2.7805622881265517,0.7582417582417582,1.1372549019607843,0.9477483301012712
13,2019-05-18 19:28:31.096812,2.5954742315204147,2.9656503447326883,2.7805622881265517,0.7582417582417582,1.1372549019607843,0.9477483301012712
